0x401514:	push	rbp
0x402ccb:	add	eax, edx
0x402ccd:	movzx	eax, byte ptr [rax]
0x402cd0:	xor	eax, 0x41
0x402cd3:	movsx	eax, al
0x402cd6:	cmp	eax, dword ptr [rbp - 0x10]
0x402cd9:	je	0x402ce6
0x402cdb:	mov	eax, dword ptr [rbp - 0xc]
0x402cde:	mov	dword ptr [rsp], eax
0x402ce1:	call	0x401340
0x402ce6:	add	dword ptr [rbp - 0xc], 1
0x402cea:	mov	dword ptr [rbp - 0x10], 0x73
0x402cf1:	mov	edx, dword ptr [rbp - 0xc]
0x402cf4:	mov	eax, dword ptr [rbp + 8]
0x402cf7:	add	eax, edx
0x402cf9:	movzx	eax, byte ptr [rax]
0x402cfc:	xor	eax, 0x53
0x402cff:	movsx	eax, al
0x402d02:	cmp	eax, dword ptr [rbp - 0x10]
0x402d05:	je	0x402d12
0x402d07:	mov	eax, dword ptr [rbp - 0xc]
0x402d0a:	mov	dword ptr [rsp], eax
0x402d0d:	call	0x401340
0x402d12:	add	dword ptr [rbp - 0xc], 1
0x402d16:	mov	dword ptr [rbp - 0x10], 0xe8
0x402d1d:	mov	edx, dword ptr [rbp - 0xc]
0x402d20:	mov	eax, dword ptr [rbp + 8]
0x402d23:	add	eax, edx
0x402d25:	movzx	eax, byte ptr [rax]
0x402d28:	movsx	eax, al
0x402d2b:	xor	al, 0x8e
0x402d2d:	cmp	eax, dword ptr [rbp - 0x10]
0x402d30:	je	0x402d3d
0x402d32:	mov	eax, dword ptr [rbp - 0xc]
0x402d35:	mov	dword ptr [rsp], eax
0x402d38:	call	0x401340
0x402d3d:	add	dword ptr [rbp - 0xc], 1
0x402d41:	mov	dword ptr [rbp - 0x10], 0x66
0x402d48:	mov	edx, dword ptr [rbp - 0xc]
0x402d4b:	mov	eax, dword ptr [rbp + 8]
0x402d4e:	add	eax, edx
0x402d50:	movzx	eax, byte ptr [rax]
0x402d53:	xor	eax, 0xf
0x402d56:	movsx	eax, al
0x402d59:	cmp	eax, dword ptr [rbp - 0x10]
0x402d5c:	je	0x402d69
0x402d5e:	mov	eax, dword ptr [rbp - 0xc]
0x402d61:	mov	dword ptr [rsp], eax
0x402d64:	call	0x401340
0x402d69:	add	dword ptr [rbp - 0xc], 1
0x402d6d:	mov	dword ptr [rbp - 0x10], 0x7d
0x402d74:	mov	edx, dword ptr [rbp - 0xc]
0x402d77:	mov	eax, dword ptr [rbp + 8]
0x402d7a:	add	eax, edx
0x402d7c:	movzx	eax, byte ptr [rax]
0x402d7f:	xor	eax, 0x1a
0x402d82:	movsx	eax, al
0x402d85:	cmp	eax, dword ptr [rbp - 0x10]
0x402d88:	je	0x402d95
0x402d8a:	mov	eax, dword ptr [rbp - 0xc]
0x402d8d:	mov	dword ptr [rsp], eax
0x402d90:	call	0x401340
0x402d95:	add	dword ptr [rbp - 0xc], 1
0x402d99:	mov	dword ptr [rbp - 0x10], 0x12
0x402da0:	mov	edx, dword ptr [rbp - 0xc]
0x402da3:	mov	eax, dword ptr [rbp + 8]
0x402da6:	add	eax, edx
0x402da8:	movzx	eax, byte ptr [rax]
0x402dab:	xor	eax, 0x7a
0x402dae:	movsx	eax, al
0x402db1:	cmp	eax, dword ptr [rbp - 0x10]
0x402db4:	je	0x402dc1
0x402db6:	mov	eax, dword ptr [rbp - 0xc]
0x402db9:	mov	dword ptr [rsp], eax
0x402dbc:	call	0x401340
0x402dc1:	add	dword ptr [rbp - 0xc], 1
0x402dc5:	mov	dword ptr [rbp - 0x10], 0xb
0x402dcc:	mov	edx, dword ptr [rbp - 0xc]
0x402dcf:	mov	eax, dword ptr [rbp + 8]
0x402dd2:	add	eax, edx
0x402dd4:	movzx	eax, byte ptr [rax]
0x402dd7:	xor	eax, 0x7f
0x402dda:	movsx	eax, al
0x402ddd:	cmp	eax, dword ptr [rbp - 0x10]
0x402de0:	je	0x402ded
0x402de2:	mov	eax, dword ptr [rbp - 0xc]
0x402de5:	mov	dword ptr [rsp], eax
0x402de8:	call	0x401340
0x402ded:	add	dword ptr [rbp - 0xc], 1
0x402df1:	mov	dword ptr [rbp - 0x10], 0x1b
0x402df8:	mov	edx, dword ptr [rbp - 0xc]
0x402dfb:	mov	eax, dword ptr [rbp + 8]
0x402dfe:	add	eax, edx
0x402e00:	movzx	eax, byte ptr [rax]
0x402e03:	xor	eax, 0x72
0x402e06:	movsx	eax, al
0x402e09:	cmp	eax, dword ptr [rbp - 0x10]
0x402e0c:	je	0x402e19
0x402e0e:	mov	eax, dword ptr [rbp - 0xc]
0x402e11:	mov	dword ptr [rsp], eax
0x402e14:	call	0x401340
0x402e19:	add	dword ptr [rbp - 0xc], 1
0x402e1d:	mov	dword ptr [rbp - 0x10], 0x15
0x402e24:	mov	edx, dword ptr [rbp - 0xc]
0x402e27:	mov	eax, dword ptr [rbp + 8]
0x402e2a:	add	eax, edx
0x402e2c:	movzx	eax, byte ptr [rax]
0x402e2f:	xor	eax, 0x7b
0x402e32:	movsx	eax, al
0x402e35:	cmp	eax, dword ptr [rbp - 0x10]
0x402e38:	je	0x402e45
0x402e3a:	mov	eax, dword ptr [rbp - 0xc]
0x402e3d:	mov	dword ptr [rsp], eax
0x402e40:	call	0x401340
0x402e45:	add	dword ptr [rbp - 0xc], 1
0x402e49:	mov	dword ptr [rbp - 0x10], 0xc8
0x402e50:	mov	edx, dword ptr [rbp - 0xc]
0x402e53:	mov	eax, dword ptr [rbp + 8]
0x402e56:	add	eax, edx
0x402e58:	movzx	eax, byte ptr [rax]
0x402e5b:	movsx	eax, al
0x402e5e:	xor	al, 0xaf
0x402e60:	cmp	eax, dword ptr [rbp - 0x10]
0x402e63:	je	0x402e70
0x402e65:	mov	eax, dword ptr [rbp - 0xc]
0x402e68:	mov	dword ptr [rsp], eax
0x402e6b:	call	0x401340
0x402e70:	add	dword ptr [rbp - 0xc], 1
0x402e74:	mov	dword ptr [rbp - 0x10], 0x84
0x402e7b:	mov	edx, dword ptr [rbp - 0xc]
0x402e7e:	mov	eax, dword ptr [rbp + 8]
0x402e81:	add	eax, edx
0x402e83:	movzx	eax, byte ptr [rax]
0x402e86:	movsx	eax, al
0x402e89:	xor	al, 0xa4
0x402e8b:	cmp	eax, dword ptr [rbp - 0x10]
0x402e8e:	je	0x402e9b
0x402e90:	mov	eax, dword ptr [rbp - 0xc]
0x402e93:	mov	dword ptr [rsp], eax
0x402e96:	call	0x401340
0x402e9b:	add	dword ptr [rbp - 0xc], 1
0x402e9f:	mov	dword ptr [rbp - 0x10], 0x6c
0x402ea6:	mov	edx, dword ptr [rbp - 0xc]
0x402ea9:	mov	eax, dword ptr [rbp + 8]
0x402eac:	add	eax, edx
0x402eae:	movzx	eax, byte ptr [rax]
0x402eb1:	xor	eax, 0xb
0x402eb4:	movsx	eax, al
0x402eb7:	cmp	eax, dword ptr [rbp - 0x10]
0x402eba:	je	0x402ec7
0x402ebc:	mov	eax, dword ptr [rbp - 0xc]
0x402ebf:	mov	dword ptr [rsp], eax
0x402ec2:	call	0x401340
0x402ec7:	add	dword ptr [rbp - 0xc], 1
0x402ecb:	mov	dword ptr [rbp - 0x10], 0x7e
0x402ed2:	mov	edx, dword ptr [rbp - 0xc]
0x402ed5:	mov	eax, dword ptr [rbp + 8]
0x402ed8:	add	eax, edx
0x402eda:	movzx	eax, byte ptr [rax]
0x402edd:	xor	eax, 0x1f
0x402ee0:	movsx	eax, al
0x402ee3:	cmp	eax, dword ptr [rbp - 0x10]
0x402ee6:	je	0x402ef3
0x402ee8:	mov	eax, dword ptr [rbp - 0xc]
0x402eeb:	mov	dword ptr [rsp], eax
0x402eee:	call	0x401340
0x402ef3:	add	dword ptr [rbp - 0xc], 1
0x402ef7:	mov	dword ptr [rbp - 0x10], 0x51
0x402efe:	mov	edx, dword ptr [rbp - 0xc]
0x402f01:	mov	eax, dword ptr [rbp + 8]
0x402f04:	add	eax, edx
0x402f06:	movzx	eax, byte ptr [rax]
0x402f09:	xor	eax, 0x3c
0x402f0c:	movsx	eax, al
0x402f0f:	cmp	eax, dword ptr [rbp - 0x10]
0x402f12:	je	0x402f1f
0x402f14:	mov	eax, dword ptr [rbp - 0xc]
0x402f17:	mov	dword ptr [rsp], eax
0x402f1a:	call	0x401340
0x402f1f:	add	dword ptr [rbp - 0xc], 1
0x402f23:	mov	dword ptr [rbp - 0x10], 0xb7
0x402f2a:	mov	edx, dword ptr [rbp - 0xc]
0x402f2d:	mov	eax, dword ptr [rbp + 8]
0x402f30:	add	eax, edx
0x402f32:	movzx	eax, byte ptr [rax]
0x402f35:	movsx	eax, al
0x402f38:	xor	al, 0xd2
0x402f3a:	cmp	eax, dword ptr [rbp - 0x10]
0x402f3d:	je	0x402f4a
0x402f3f:	mov	eax, dword ptr [rbp - 0xc]
0x402f42:	mov	dword ptr [rsp], eax
0x402f45:	call	0x401340
0x402f4a:	add	dword ptr [rbp - 0xc], 1
0x402f4e:	mov	dword ptr [rbp - 0x10], 0x2a
0x402f55:	mov	edx, dword ptr [rbp - 0xc]
0x402f58:	mov	eax, dword ptr [rbp + 8]
0x402f5b:	add	eax, edx
0x402f5d:	movzx	eax, byte ptr [rax]
0x402f60:	xor	eax, 0x59
0x402f63:	movsx	eax, al
0x402f66:	cmp	eax, dword ptr [rbp - 0x10]
0x402f69:	je	0x402f76
0x402f6b:	mov	eax, dword ptr [rbp - 0xc]
0x402f6e:	mov	dword ptr [rsp], eax
0x402f71:	call	0x401340
0x402f76:	add	dword ptr [rbp - 0xc], 1
0x402f7a:	mov	dword ptr [rbp - 0x10], 0xca
0x402f81:	mov	edx, dword ptr [rbp - 0xc]
0x402f84:	mov	eax, dword ptr [rbp + 8]
0x402f87:	add	eax, edx
0x402f89:	movzx	eax, byte ptr [rax]
0x402f8c:	movsx	eax, al
0x402f8f:	xor	al, 0xe4
0x402f91:	cmp	eax, dword ptr [rbp - 0x10]
0x402f94:	je	0x402fa1
0x402f96:	mov	eax, dword ptr [rbp - 0xc]
0x402f99:	mov	dword ptr [rsp], eax
0x402f9c:	call	0x401340
0x402fa1:	add	dword ptr [rbp - 0xc], 1
0x402fa5:	mov	dword ptr [rbp - 0x10], 0xa2
0x402fac:	mov	edx, dword ptr [rbp - 0xc]
0x402faf:	mov	eax, dword ptr [rbp + 8]
0x402fb2:	add	eax, edx
0x402fb4:	movzx	eax, byte ptr [rax]
0x402fb7:	movsx	eax, al
0x402fba:	xor	al, 0x82
0x402fbc:	cmp	eax, dword ptr [rbp - 0x10]
0x402fbf:	je	0x402fcc
0x402fc1:	mov	eax, dword ptr [rbp - 0xc]
0x402fc4:	mov	dword ptr [rsp], eax
0x402fc7:	call	0x401340
0x402fcc:	add	dword ptr [rbp - 0xc], 1
0x402fd0:	mov	dword ptr [rbp - 0x10], 0x76
0x402fd7:	mov	edx, dword ptr [rbp - 0xc]
0x402fda:	mov	eax, dword ptr [rbp + 8]
0x402fdd:	add	eax, edx
0x402fdf:	movzx	eax, byte ptr [rax]
0x402fe2:	xor	eax, 0x3b
0x402fe5:	movsx	eax, al
0x402fe8:	cmp	eax, dword ptr [rbp - 0x10]
0x402feb:	je	0x402ff8
0x402fed:	mov	eax, dword ptr [rbp - 0xc]
0x402ff0:	mov	dword ptr [rsp], eax
0x402ff3:	call	0x401340
0x402ff8:	add	dword ptr [rbp - 0xc], 1
0x402ffc:	mov	dword ptr [rbp - 0x10], 0x43
0x403003:	mov	edx, dword ptr [rbp - 0xc]
0x403006:	mov	eax, dword ptr [rbp + 8]
0x403009:	add	eax, edx
0x40300b:	movzx	eax, byte ptr [rax]
0x40300e:	xor	eax, 0x2a
0x403011:	movsx	eax, al
0x403014:	cmp	eax, dword ptr [rbp - 0x10]
0x403017:	je	0x403024
0x403019:	mov	eax, dword ptr [rbp - 0xc]
0x40301c:	mov	dword ptr [rsp], eax
0x40301f:	call	0x401340
0x403024:	add	dword ptr [rbp - 0xc], 1
0x403028:	mov	dword ptr [rbp - 0x10], 0x71
0x40302f:	mov	edx, dword ptr [rbp - 0xc]
0x403032:	mov	eax, dword ptr [rbp + 8]
0x403035:	add	eax, edx
0x403037:	movzx	eax, byte ptr [rax]
0x40303a:	xor	eax, 5
0x40303d:	movsx	eax, al
0x403040:	cmp	eax, dword ptr [rbp - 0x10]
0x403043:	je	0x403050
0x403045:	mov	eax, dword ptr [rbp - 0xc]
0x403048:	mov	dword ptr [rsp], eax
0x40304b:	call	0x401340
0x403050:	add	dword ptr [rbp - 0xc], 1
0x403054:	mov	dword ptr [rbp - 0x10], 0x66
0x40305b:	mov	edx, dword ptr [rbp - 0xc]
0x40305e:	mov	eax, dword ptr [rbp + 8]
0x403061:	add	eax, edx
0x403063:	movzx	eax, byte ptr [rax]
0x403066:	xor	eax, 0x15
0x403069:	movsx	eax, al
0x40306c:	cmp	eax, dword ptr [rbp - 0x10]
0x40306f:	je	0x40307c
0x403071:	mov	eax, dword ptr [rbp - 0xc]
0x403074:	mov	dword ptr [rsp], eax
0x403077:	call	0x401340
0x40307c:	add	dword ptr [rbp - 0xc], 1
0x403080:	mov	dword ptr [rbp - 0x10], 0x11
0x403087:	mov	edx, dword ptr [rbp - 0xc]
0x40308a:	mov	eax, dword ptr [rbp + 8]
0x40308d:	add	eax, edx
0x40308f:	movzx	eax, byte ptr [rax]
0x403092:	xor	eax, 0x64
0x403095:	movsx	eax, al
0x403098:	cmp	eax, dword ptr [rbp - 0x10]
0x40309b:	je	0x4030a8
0x40309d:	mov	eax, dword ptr [rbp - 0xc]
0x4030a0:	mov	dword ptr [rsp], eax
0x4030a3:	call	0x401340
0x4030a8:	add	dword ptr [rbp - 0xc], 1
0x4030ac:	mov	dword ptr [rbp - 0x10], 0xb8
0x4030b3:	mov	edx, dword ptr [rbp - 0xc]
0x4030b6:	mov	eax, dword ptr [rbp + 8]
0x4030b9:	add	eax, edx
0x4030bb:	movzx	eax, byte ptr [rax]
0x4030be:	movsx	eax, al
0x4030c1:	xor	al, 0xca
0x4030c3:	cmp	eax, dword ptr [rbp - 0x10]
0x4030c6:	je	0x4030d3
0x4030c8:	mov	eax, dword ptr [rbp - 0xc]
0x4030cb:	mov	dword ptr [rsp], eax
0x4030ce:	call	0x401340
0x4030d3:	add	dword ptr [rbp - 0xc], 1
0x4030d7:	mov	dword ptr [rbp - 0x10], 0x17
0x4030de:	mov	edx, dword ptr [rbp - 0xc]
0x4030e1:	mov	eax, dword ptr [rbp + 8]
0x4030e4:	add	eax, edx
0x4030e6:	movzx	eax, byte ptr [rax]
0x4030e9:	xor	eax, 0x62
0x4030ec:	movsx	eax, al
0x4030ef:	cmp	eax, dword ptr [rbp - 0x10]
0x4030f2:	je	0x4030ff
0x4030f4:	mov	eax, dword ptr [rbp - 0xc]
0x4030f7:	mov	dword ptr [rsp], eax
0x4030fa:	call	0x401340
0x4030ff:	add	dword ptr [rbp - 0xc], 1
0x403103:	mov	dword ptr [rbp - 0x10], 0xdf
0x40310a:	mov	edx, dword ptr [rbp - 0xc]
0x40310d:	mov	eax, dword ptr [rbp + 8]
0x403110:	add	eax, edx
0x403112:	movzx	eax, byte ptr [rax]
0x403115:	movsx	eax, al
0x403118:	xor	al, 0xb8
0x40311a:	cmp	eax, dword ptr [rbp - 0x10]
0x40311d:	je	0x40312a
0x40311f:	mov	eax, dword ptr [rbp - 0xc]
0x403122:	mov	dword ptr [rsp], eax
0x403125:	call	0x401340
0x40312a:	add	dword ptr [rbp - 0xc], 1
0x40312e:	mov	dword ptr [rbp - 0x10], 0xe7
0x403135:	mov	edx, dword ptr [rbp - 0xc]
0x403138:	mov	eax, dword ptr [rbp + 8]
0x40313b:	add	eax, edx
0x40313d:	movzx	eax, byte ptr [rax]
0x403140:	movsx	eax, al
0x403143:	xor	al, 0x8e
0x403145:	cmp	eax, dword ptr [rbp - 0x10]
0x403148:	je	0x403155
0x40314a:	mov	eax, dword ptr [rbp - 0xc]
0x40314d:	mov	dword ptr [rsp], eax
0x403150:	call	0x401340
0x403155:	add	dword ptr [rbp - 0xc], 1
0x403159:	mov	dword ptr [rbp - 0x10], 4
0x403160:	mov	edx, dword ptr [rbp - 0xc]
0x403163:	mov	eax, dword ptr [rbp + 8]
0x403166:	add	eax, edx
0x403168:	movzx	eax, byte ptr [rax]
0x40316b:	xor	eax, 0x24
0x40316e:	movsx	eax, al
0x403171:	cmp	eax, dword ptr [rbp - 0x10]
0x403174:	je	0x403181
0x403176:	mov	eax, dword ptr [rbp - 0xc]
0x403179:	mov	dword ptr [rsp], eax
0x40317c:	call	0x401340
0x403181:	add	dword ptr [rbp - 0xc], 1
0x403185:	mov	dword ptr [rbp - 0x10], 0xd9
0x40318c:	mov	edx, dword ptr [rbp - 0xc]
0x40318f:	mov	eax, dword ptr [rbp + 8]
0x403192:	add	eax, edx
0x403194:	movzx	eax, byte ptr [rax]
0x403197:	movsx	eax, al
0x40319a:	xor	al, 0xb4
0x40319c:	cmp	eax, dword ptr [rbp - 0x10]
0x40319f:	je	0x4031ac
0x4031a1:	mov	eax, dword ptr [rbp - 0xc]
0x4031a4:	mov	dword ptr [rsp], eax
0x4031a7:	call	0x401340
0x4031ac:	add	dword ptr [rbp - 0xc], 1
0x4031b0:	mov	dword ptr [rbp - 0x10], 0x67
0x4031b7:	mov	edx, dword ptr [rbp - 0xc]
0x4031ba:	mov	eax, dword ptr [rbp + 8]
0x4031bd:	add	eax, edx
0x4031bf:	movzx	eax, byte ptr [rax]
0x4031c2:	xor	eax, 6
0x4031c5:	movsx	eax, al
0x4031c8:	cmp	eax, dword ptr [rbp - 0x10]
0x4031cb:	je	0x4031d8
0x4031cd:	mov	eax, dword ptr [rbp - 0xc]
0x4031d0:	mov	dword ptr [rsp], eax
0x4031d3:	call	0x401340
0x4031d8:	add	dword ptr [rbp - 0xc], 1
0x4031dc:	mov	dword ptr [rbp - 0x10], 0x31
0x4031e3:	mov	edx, dword ptr [rbp - 0xc]
0x4031e6:	mov	eax, dword ptr [rbp + 8]
0x4031e9:	add	eax, edx
0x4031eb:	movzx	eax, byte ptr [rax]
0x4031ee:	xor	eax, 0x55
0x4031f1:	movsx	eax, al
0x4031f4:	cmp	eax, dword ptr [rbp - 0x10]
0x4031f7:	je	0x403204
0x4031f9:	mov	eax, dword ptr [rbp - 0xc]
0x4031fc:	mov	dword ptr [rsp], eax
0x4031ff:	call	0x401340
0x403204:	add	dword ptr [rbp - 0xc], 1
0x403208:	mov	dword ptr [rbp - 0x10], 0xf6
0x40320f:	mov	edx, dword ptr [rbp - 0xc]
0x403212:	mov	eax, dword ptr [rbp + 8]
0x403215:	add	eax, edx
0x403217:	movzx	eax, byte ptr [rax]
0x40321a:	movsx	eax, al
0x40321d:	xor	al, 0x93
0x40321f:	cmp	eax, dword ptr [rbp - 0x10]
0x403222:	je	0x40322f
0x403224:	mov	eax, dword ptr [rbp - 0xc]
0x403227:	mov	dword ptr [rsp], eax
0x40322a:	call	0x401340
0x40322f:	add	dword ptr [rbp - 0xc], 1
0x403233:	mov	dword ptr [rbp - 0x10], 0x3d
0x40323a:	mov	edx, dword ptr [rbp - 0xc]
0x40323d:	mov	eax, dword ptr [rbp + 8]
0x403240:	add	eax, edx
0x403242:	movzx	eax, byte ptr [rax]
0x403245:	xor	eax, 0x1d
0x403248:	movsx	eax, al
0x40324b:	cmp	eax, dword ptr [rbp - 0x10]
0x40324e:	je	0x40325b
0x403250:	mov	eax, dword ptr [rbp - 0xc]
0x403253:	mov	dword ptr [rsp], eax
0x403256:	call	0x401340
0x40325b:	add	dword ptr [rbp - 0xc], 1
0x40325f:	mov	dword ptr [rbp - 0x10], 0x89
0x403266:	mov	edx, dword ptr [rbp - 0xc]
0x403269:	mov	eax, dword ptr [rbp + 8]
0x40326c:	add	eax, edx
0x40326e:	movzx	eax, byte ptr [rax]
0x403271:	movsx	eax, al
0x403274:	xor	al, 0xe1
0x403276:	cmp	eax, dword ptr [rbp - 0x10]
0x403279:	je	0x403286
0x40327b:	mov	eax, dword ptr [rbp - 0xc]
0x40327e:	mov	dword ptr [rsp], eax
0x403281:	call	0x401340
0x403286:	add	dword ptr [rbp - 0xc], 1
0x40328a:	mov	dword ptr [rbp - 0x10], 0xc7
0x403291:	mov	edx, dword ptr [rbp - 0xc]
0x403294:	mov	eax, dword ptr [rbp + 8]
0x403297:	add	eax, edx
0x403299:	movzx	eax, byte ptr [rax]
0x40329c:	movsx	eax, al
0x40329f:	xor	al, 0xae
0x4032a1:	cmp	eax, dword ptr [rbp - 0x10]
0x4032a4:	je	0x4032b1
0x4032a6:	mov	eax, dword ptr [rbp - 0xc]
0x4032a9:	mov	dword ptr [rsp], eax
0x4032ac:	call	0x401340
0x4032b1:	add	dword ptr [rbp - 0xc], 1
0x4032b5:	mov	dword ptr [rbp - 0x10], 0x35
0x4032bc:	mov	edx, dword ptr [rbp - 0xc]
0x4032bf:	mov	eax, dword ptr [rbp + 8]
0x4032c2:	add	eax, edx
0x4032c4:	movzx	eax, byte ptr [rax]
0x4032c7:	xor	eax, 0x46
0x4032ca:	movsx	eax, al
0x4032cd:	cmp	eax, dword ptr [rbp - 0x10]
0x4032d0:	je	0x4032dd
0x4032d2:	mov	eax, dword ptr [rbp - 0xc]
0x4032d5:	mov	dword ptr [rsp], eax
0x4032d8:	call	0x401340
0x4032dd:	add	dword ptr [rbp - 0xc], 1
0x4032e1:	mov	dword ptr [rbp - 0x10], 0xdd
0x4032e8:	mov	edx, dword ptr [rbp - 0xc]
0x4032eb:	mov	eax, dword ptr [rbp + 8]
0x4032ee:	add	eax, edx
0x4032f0:	movzx	eax, byte ptr [rax]
0x4032f3:	movsx	eax, al
0x4032f6:	xor	al, 0xfd
0x4032f8:	cmp	eax, dword ptr [rbp - 0x10]
0x4032fb:	je	0x403308
0x4032fd:	mov	eax, dword ptr [rbp - 0xc]
0x403300:	mov	dword ptr [rsp], eax
0x403303:	call	0x401340
0x403308:	add	dword ptr [rbp - 0xc], 1
0x40330c:	mov	dword ptr [rbp - 0x10], 0xba
0x403313:	mov	edx, dword ptr [rbp - 0xc]
0x403316:	mov	eax, dword ptr [rbp + 8]
0x403319:	add	eax, edx
0x40331b:	movzx	eax, byte ptr [rax]
0x40331e:	movsx	eax, al
0x403321:	xor	al, 0xdc
0x403323:	cmp	eax, dword ptr [rbp - 0x10]
0x403326:	je	0x403333
0x403328:	mov	eax, dword ptr [rbp - 0xc]
0x40332b:	mov	dword ptr [rsp], eax
0x40332e:	call	0x401340
0x403333:	add	dword ptr [rbp - 0xc], 1
0x403337:	mov	dword ptr [rbp - 0x10], 0xb3
0x40333e:	mov	edx, dword ptr [rbp - 0xc]
0x403341:	mov	eax, dword ptr [rbp + 8]
0x403344:	add	eax, edx
0x403346:	movzx	eax, byte ptr [rax]
0x403349:	movsx	eax, al
0x40334c:	xor	al, 0xda
0x40334e:	cmp	eax, dword ptr [rbp - 0x10]
0x403351:	je	0x40335e
0x403353:	mov	eax, dword ptr [rbp - 0xc]
0x403356:	mov	dword ptr [rsp], eax
0x403359:	call	0x401340
0x40335e:	add	dword ptr [rbp - 0xc], 1
0x403362:	mov	dword ptr [rbp - 0x10], 0x89
0x403369:	mov	edx, dword ptr [rbp - 0xc]
0x40336c:	mov	eax, dword ptr [rbp + 8]
0x40336f:	add	eax, edx
0x403371:	movzx	eax, byte ptr [rax]
0x403374:	movsx	eax, al
0x403377:	xor	al, 0xfb
0x403379:	cmp	eax, dword ptr [rbp - 0x10]
0x40337c:	je	0x403389
0x40337e:	mov	eax, dword ptr [rbp - 0xc]
0x403381:	mov	dword ptr [rsp], eax
0x403384:	call	0x401340
0x403389:	add	dword ptr [rbp - 0xc], 1
0x40338d:	mov	dword ptr [rbp - 0x10], 0xd6
0x403394:	mov	edx, dword ptr [rbp - 0xc]
0x403397:	mov	eax, dword ptr [rbp + 8]
0x40339a:	add	eax, edx
0x40339c:	movzx	eax, byte ptr [rax]
0x40339f:	movsx	eax, al
0x4033a2:	xor	al, 0xa5
0x4033a4:	cmp	eax, dword ptr [rbp - 0x10]
0x4033a7:	je	0x4033b4
0x4033a9:	mov	eax, dword ptr [rbp - 0xc]
0x4033ac:	mov	dword ptr [rsp], eax
0x4033af:	call	0x401340
0x4033b4:	add	dword ptr [rbp - 0xc], 1
0x4033b8:	mov	dword ptr [rbp - 0x10], 0x8f
0x4033bf:	mov	edx, dword ptr [rbp - 0xc]
0x4033c2:	mov	eax, dword ptr [rbp + 8]
0x4033c5:	add	eax, edx
0x4033c7:	movzx	eax, byte ptr [rax]
0x4033ca:	movsx	eax, al
0x4033cd:	xor	al, 0xfb
0x4033cf:	cmp	eax, dword ptr [rbp - 0x10]
0x4033d2:	je	0x4033df
0x4033d4:	mov	eax, dword ptr [rbp - 0xc]
0x4033d7:	mov	dword ptr [rsp], eax
0x4033da:	call	0x401340
0x4033df:	add	dword ptr [rbp - 0xc], 1
0x4033e3:	mov	dword ptr [rbp - 0x10], 0x2d
0x4033ea:	mov	edx, dword ptr [rbp - 0xc]
0x4033ed:	mov	eax, dword ptr [rbp + 8]
0x4033f0:	add	eax, edx
0x4033f2:	movzx	eax, byte ptr [rax]
0x4033f5:	xor	eax, 0xd
0x4033f8:	movsx	eax, al
0x4033fb:	cmp	eax, dword ptr [rbp - 0x10]
0x4033fe:	je	0x40340b
0x403400:	mov	eax, dword ptr [rbp - 0xc]
0x403403:	mov	dword ptr [rsp], eax
0x403406:	call	0x401340
0x40340b:	add	dword ptr [rbp - 0xc], 1
0x40340f:	mov	dword ptr [rbp - 0x10], 0x74
0x403416:	mov	edx, dword ptr [rbp - 0xc]
0x403419:	mov	eax, dword ptr [rbp + 8]
0x40341c:	add	eax, edx
0x40341e:	movzx	eax, byte ptr [rax]
0x403421:	xor	eax, 0x15
0x403424:	movsx	eax, al
0x403427:	cmp	eax, dword ptr [rbp - 0x10]
0x40342a:	je	0x403437
0x40342c:	mov	eax, dword ptr [rbp - 0xc]
0x40342f:	mov	dword ptr [rsp], eax
0x403432:	call	0x401340
0x403437:	add	dword ptr [rbp - 0xc], 1
0x40343b:	mov	dword ptr [rbp - 0x10], 0x1a
0x403442:	mov	edx, dword ptr [rbp - 0xc]
0x403445:	mov	eax, dword ptr [rbp + 8]
0x403448:	add	eax, edx
0x40344a:	movzx	eax, byte ptr [rax]
0x40344d:	xor	eax, 0x6a
0x403450:	movsx	eax, al
0x403453:	cmp	eax, dword ptr [rbp - 0x10]
0x403456:	je	0x403463
0x403458:	mov	eax, dword ptr [rbp - 0xc]
0x40345b:	mov	dword ptr [rsp], eax
0x40345e:	call	0x401340
0x403463:	add	dword ptr [rbp - 0xc], 1
0x403467:	mov	dword ptr [rbp - 0x10], 0x23
0x40346e:	mov	edx, dword ptr [rbp - 0xc]
0x403471:	mov	eax, dword ptr [rbp + 8]
0x403474:	add	eax, edx
0x403476:	movzx	eax, byte ptr [rax]
0x403479:	xor	eax, 0x53
0x40347c:	movsx	eax, al
0x40347f:	cmp	eax, dword ptr [rbp - 0x10]
0x403482:	je	0x40348f
0x403484:	mov	eax, dword ptr [rbp - 0xc]
0x403487:	mov	dword ptr [rsp], eax
0x40348a:	call	0x401340
0x40348f:	add	dword ptr [rbp - 0xc], 1
0x403493:	mov	dword ptr [rbp - 0x10], 0x6f
0x40349a:	mov	edx, dword ptr [rbp - 0xc]
0x40349d:	mov	eax, dword ptr [rbp + 8]
0x4034a0:	add	eax, edx
0x4034a2:	movzx	eax, byte ptr [rax]
0x4034a5:	xor	eax, 0xa
0x4034a8:	movsx	eax, al
0x4034ab:	cmp	eax, dword ptr [rbp - 0x10]
0x4034ae:	je	0x4034bb
0x4034b0:	mov	eax, dword ptr [rbp - 0xc]
0x4034b3:	mov	dword ptr [rsp], eax
0x4034b6:	call	0x401340
